==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [331], present in rows: [47], min occurences: [1], max occurences: [2], average occurences: [0.00547722]
Id: [332], present in rows: [2063], min occurences: [1], max occurences: [9], average occurences: [0.240415]
Id: [333], present in rows: [370], min occurences: [1], max occurences: [15], average occurences: [0.0431185]
Id: [334], present in rows: [56], min occurences: [1], max occurences: [2], average occurences: [0.00652605]
Id: [335], present in rows: [51], min occurences: [1], max occurences: [2], average occurences: [0.00594336]
Id: [336], present in rows: [508], min occurences: [1], max occurences: [16], average occurences: [0.0592006]
Id: [337], present in rows: [539], min occurences: [1], max occurences: [4], average occurences: [0.0628132]
Id: [338], present in rows: [914], min occurences: [1], max occurences: [10], average occurences: [0.106514]
Id: [339], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [340], present in rows: [3700], min occurences: [1], max occurences: [63], average occurences: [0.431185]
Id: [341], present in rows: [26], min occurences: [1], max occurences: [4], average occurences: [0.00302995]
Id: [342], present in rows: [1131], min occurences: [1], max occurences: [6], average occurences: [0.131803]
Id: [343], present in rows: [8], min occurences: [1], max occurences: [7], average occurences: [0.000932292]
Id: [344], present in rows: [209], min occurences: [1], max occurences: [4], average occurences: [0.0243561]
Id: [345], present in rows: [417], min occurences: [1], max occurences: [5], average occurences: [0.0485957]
Id: [346], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [347], present in rows: [49], min occurences: [1], max occurences: [4], average occurences: [0.00571029]
Id: [348], present in rows: [631], min occurences: [1], max occurences: [8], average occurences: [0.0735346]
Id: [349], present in rows: [79], min occurences: [1], max occurences: [2], average occurences: [0.00920639]
Id: [350], present in rows: [63], min occurences: [1], max occurences: [6], average occurences: [0.0073418]
Id: [351], present in rows: [942], min occurences: [1], max occurences: [69], average occurences: [0.109777]
Id: [352], present in rows: [309], min occurences: [1], max occurences: [24], average occurences: [0.0360098]
Id: [353], present in rows: [247], min occurences: [1], max occurences: [12], average occurences: [0.0287845]
Id: [354], present in rows: [2], min occurences: [4], max occurences: [4], average occurences: [0.000233073]
Id: [355], present in rows: [133], min occurences: [1], max occurences: [7], average occurences: [0.0154994]
Id: [356], present in rows: [473], min occurences: [1], max occurences: [3], average occurences: [0.0551218]
Id: [357], present in rows: [2618], min occurences: [1], max occurences: [9], average occurences: [0.305093]
Id: [358], present in rows: [165], min occurences: [1], max occurences: [6], average occurences: [0.0192285]
Id: [359], present in rows: [17], min occurences: [1], max occurences: [3], average occurences: [0.00198112]
Id: [360], present in rows: [70], min occurences: [1], max occurences: [11], average occurences: [0.00815756]
Id: [361], present in rows: [435], min occurences: [1], max occurences: [6], average occurences: [0.0506934]
Id: [362], present in rows: [508], min occurences: [1], max occurences: [4], average occurences: [0.0592006]
Id: [363], present in rows: [1753], min occurences: [1], max occurences: [16], average occurences: [0.204289]
Id: [364], present in rows: [45], min occurences: [1], max occurences: [6], average occurences: [0.00524414]
Id: [365], present in rows: [191], min occurences: [1], max occurences: [12], average occurences: [0.0222585]
Id: [366], present in rows: [59], min occurences: [1], max occurences: [4], average occurences: [0.00687566]
Id: [367], present in rows: [102], min occurences: [1], max occurences: [2], average occurences: [0.0118867]
Id: [368], present in rows: [1781], min occurences: [1], max occurences: [17], average occurences: [0.207552]
Id: [369], present in rows: [907], min occurences: [1], max occurences: [7], average occurences: [0.105699]
Id: [370], present in rows: [588], min occurences: [1], max occurences: [17], average occurences: [0.0685235]
Id: [371], present in rows: [920], min occurences: [1], max occurences: [6], average occurences: [0.107214]
Id: [372], present in rows: [1250], min occurences: [1], max occurences: [8], average occurences: [0.145671]
Id: [373], present in rows: [179], min occurences: [1], max occurences: [9], average occurences: [0.02086]
Id: [374], present in rows: [107], min occurences: [1], max occurences: [3], average occurences: [0.0124694]
Id: [375], present in rows: [683], min occurences: [1], max occurences: [4], average occurences: [0.0795945]
Id: [376], present in rows: [612], min occurences: [1], max occurences: [22], average occurences: [0.0713204]
Id: [377], present in rows: [133], min occurences: [1], max occurences: [7], average occurences: [0.0154994]
Id: [378], present in rows: [48], min occurences: [1], max occurences: [14], average occurences: [0.00559375]
Id: [379], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [380], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [381], present in rows: [157], min occurences: [1], max occurences: [5], average occurences: [0.0182962]
Id: [382], present in rows: [534], min occurences: [1], max occurences: [10], average occurences: [0.0622305]
Id: [383], present in rows: [166], min occurences: [1], max occurences: [3], average occurences: [0.0193451]
Id: [384], present in rows: [1403], min occurences: [1], max occurences: [18], average occurences: [0.163501]
Id: [385], present in rows: [1579], min occurences: [1], max occurences: [13], average occurences: [0.184011]
Id: [386], present in rows: [1208], min occurences: [1], max occurences: [7], average occurences: [0.140776]
Id: [387], present in rows: [2157], min occurences: [1], max occurences: [11], average occurences: [0.251369]
Id: [388], present in rows: [896], min occurences: [1], max occurences: [16], average occurences: [0.104417]
Id: [389], present in rows: [643], min occurences: [1], max occurences: [6], average occurences: [0.074933]
Id: [390], present in rows: [10], min occurences: [1], max occurences: [3], average occurences: [0.00116537]
Id: [391], present in rows: [1300], min occurences: [1], max occurences: [6], average occurences: [0.151497]
Id: [392], present in rows: [1169], min occurences: [1], max occurences: [10], average occurences: [0.136231]
Id: [393], present in rows: [1161], min occurences: [1], max occurences: [13], average occurences: [0.135299]
Id: [394], present in rows: [103], min occurences: [1], max occurences: [6], average occurences: [0.0120033]
Id: [395], present in rows: [23], min occurences: [1], max occurences: [1], average occurences: [0.00268034]
Id: [396], present in rows: [430], min occurences: [1], max occurences: [24], average occurences: [0.0501107]
Id: [397], present in rows: [179], min occurences: [1], max occurences: [4], average occurences: [0.02086]
Id: [398], present in rows: [572], min occurences: [1], max occurences: [9], average occurences: [0.0666589]
Id: [399], present in rows: [682], min occurences: [1], max occurences: [6], average occurences: [0.0794779]
Id: [400], present in rows: [519], min occurences: [1], max occurences: [3], average occurences: [0.0604825]
Id: [401], present in rows: [337], min occurences: [1], max occurences: [7], average occurences: [0.0392728]
Id: [402], present in rows: [1429], min occurences: [1], max occurences: [15], average occurences: [0.166531]
Id: [403], present in rows: [1777], min occurences: [1], max occurences: [12], average occurences: [0.207085]
Id: [404], present in rows: [27], min occurences: [1], max occurences: [6], average occurences: [0.00314649]
Id: [405], present in rows: [2872], min occurences: [1], max occurences: [17], average occurences: [0.334693]
Id: [406], present in rows: [75], min occurences: [1], max occurences: [8], average occurences: [0.00874024]
Id: [407], present in rows: [41], min occurences: [1], max occurences: [4], average occurences: [0.004778]
Id: [408], present in rows: [839], min occurences: [1], max occurences: [23], average occurences: [0.0977742]
Id: [409], present in rows: [74], min occurences: [1], max occurences: [2], average occurences: [0.0086237]
Id: [410], present in rows: [263], min occurences: [1], max occurences: [5], average occurences: [0.0306491]
Id: [411], present in rows: [43], min occurences: [1], max occurences: [3], average occurences: [0.00501107]
Id: [412], present in rows: [2566], min occurences: [1], max occurences: [35], average occurences: [0.299033]
Id: [413], present in rows: [1286], min occurences: [1], max occurences: [9], average occurences: [0.149866]
Id: [414], present in rows: [322], min occurences: [1], max occurences: [10], average occurences: [0.0375248]
Id: [415], present in rows: [1258], min occurences: [1], max occurences: [18], average occurences: [0.146603]
Id: [416], present in rows: [2837], min occurences: [1], max occurences: [26], average occurences: [0.330614]
Id: [417], present in rows: [536], min occurences: [1], max occurences: [5], average occurences: [0.0624636]
Id: [418], present in rows: [199], min occurences: [1], max occurences: [6], average occurences: [0.0231908]
Id: [419], present in rows: [918], min occurences: [1], max occurences: [10], average occurences: [0.106981]
Id: [420], present in rows: [2313], min occurences: [1], max occurences: [23], average occurences: [0.269549]
